,price,market_cap,rolling_mean,Bull/Bear,rolling_std
0,1177.8858968165384,452908385974.5127,1177.8858968165384,0,
1,1183.3243796128277,452908385974.5127,1180.605138214683,1,
2,1187.2266168241301,452908385974.5127,1182.8122977511655,1,
3,1197.6078298722443,456499982099.32587,1186.511180781435,1,
4,1197.1076347561984,460299327940.458,1188.6304715763877,-1,
5,1195.7231589458786,460299327940.458,1189.8125861379697,-1,
6,1195.618117716447,459726594401.3449,1190.6419477920376,-1,
7,1196.245092749141,459726594401.3449,1191.3423409116756,1,
8,1201.531715909748,462000429430.9249,1192.4744936892394,1,
9,1203.3969275686788,462000429430.9249,1193.5667370771832,1,
10,1209.4240360435406,462000429430.9249,1195.0083097104884,1,
11,1211.7620258123047,465701888187.01056,1196.404452718973,1,9.91718660431089
12,1212.8290555371411,465701888187.01056,1197.667883704986,1,9.080123788539318
13,1214.053783640281,466344364501.6115,1198.8383051289354,1,8.472901195189648
14,1208.8462868423105,464812951869.74243,1199.5055039098272,-1,7.290528095265691
15,1209.5121699778383,464812951869.74243,1200.130920539078,1,7.19868519225006
16,1209.346553760024,464812951869.74243,1200.6730166108985,-1,6.890108431502854
17,1213.8764570328474,465692121145.25385,1201.4065410787844,1,6.483551497172315
18,1209.490767459639,465060760827.27795,1201.8320266777766,-1,5.371416785024552
19,1206.8694482397862,465060760827.27795,1202.0838977558774,-1,3.8544748116313325
20,1207.1728820733142,464281252407.41113,1202.326230342422,1,3.0980123795452847
21,1207.8109150379994,464281252407.41113,1202.575534192221,1,2.480067650824526
22,1207.7183780235575,464281252407.41113,1202.7991360979313,-1,2.5685580577200215
23,1211.4514865918227,464379260147.9819,1203.1596507018432,1,2.5500378676122315
24,1213.4988808768003,466601918747.1371,1203.5732199088416,1,2.6258318289268856
25,1216.7192172862697,466601918747.1371,1204.078835192589,1,3.076656435182443
26,1230.202785963533,466601918747.1371,1205.046388924846,1,6.499668689558842
27,1232.179649742109,473024729914.7981,1206.0154339540338,1,8.655847377359304
28,1229.1758526853355,472629864253.5408,1206.8140690826995,-1,9.56100243216254
29,1231.7512292977278,472629864253.5408,1207.6453077565338,1,10.616816410015815
30,1231.3998481788587,473485011778.5335,1208.411583254028,-1,11.081104256565162
31,1226.686450762044,473485011778.5335,1208.9826728636535,-1,10.603059623900013
32,1225.9090214980424,471373736436.5027,1209.495592519241,-1,9.8155315622593
33,1226.929740883801,471373736436.5027,1210.008361588787,1,8.794097211528795
34,1228.3939816158725,472329227353.933,1210.5336650181323,1,7.288686834409028
35,1230.543310397723,472329227353.933,1211.0894885008986,1,5.9351740751349995
36,1229.0216140726598,472594530249.9754,1211.5741405433787,-1,4.164727761885839
37,1227.7556150463286,472594530249.9754,1211.999968819772,-1,2.0908980100007577
38,1224.215604103265,470722601261.93066,1212.3131902372975,-1,2.495302678157262
39,1221.0481823723585,470722601261.93066,1212.5315650406742,-1,3.0718027697521233
40,1216.309924650549,467894934366.15784,1212.62372015311,-1,4.4566605231046434
41,1216.6888018731297,467894934366.15784,1212.7205078131108,1,4.983514702005925
42,1218.4464008172527,467894934366.15784,1212.8536681155326,1,4.970656942725309
